chr17	22531463	22531464	+	ENSG00000284300
chr17	22531876	22531877	+	ENSG00000284328
chr17	22532166	22532167	+	ENSG00000284263
chr17	22568713	22568714	-	ENSG00000275480
chr17	27047934	27047935	-	GTF2IP6
chr17	27412806	27412807	-	ENSG00000266356
chr17	27672803	27672804	-	ENSG00000265041
chr17	27746132	27746133	+	LGALS9DP
chr17	28022265	28022266	-	ENSG00000266190
chr17	28272365	28272366	-	ENSG00000266306
chr17	28275716	28275717	-	ENSG00000264029
chr17	28416922	28416923	+	H3P41
chr17	28445563	28445564	-	ENSG00000263870
chr17	28848860	28848861	+	ENSG00000264138
chr17	30059147	30059148	-	ENSG00000267482
chr17	30529688	30529689	+	ALOX12P1
chr17	30571748	30571749	-	KRT17P3
chr17	30617790	30617791	-	ENSG00000273609
chr17	32344124	32344125	-	OOSP1P2
chr17	33692229	33692230	+	ENSG00000283381
chr17	36161607	36161608	+	ENSG00000282738
chr17	36234554	36234555	-	ENSG00000276755
chr17	36241701	36241702	+	ENSG00000278395
chr17	36274191	36274192	+	ENSG00000261499
chr17	36457535	36457536	-	TBC1D3JP
chr17	38078262	38078263	+	NPEPPSP1
chr17	39023394	39023395	+	ENSG00000277426
chr17	40689360	40689361	-	KRT224P
chr17	41004760	41004761	-	KRTAP3-4P
chr17	41071946	41071947	+	KRTAP2-5P
chr17	41187136	41187137	-	KRTAP4-17P
chr17	41212706	41212707	+	KRTAP9-12P
chr17	41271311	41271312	+	KRTAP9-11P
chr17	41280604	41280605	+	KRTAP9-10P
chr17	41323427	41323428	+	TBC1D3P7
chr17	41334632	41334633	+	ENSG00000108516
chr17	41411775	41411776	-	KRT41P
chr17	41454055	41454056	-	KRT43P
chr17	42546764	42546765	+	HSD17B1P1
chr17	43168249	43168250	-	BRCA1P1
chr17	43927388	43927389	-	ENSG00000267166
chr17	46372855	46372856	+	NSFP1
chr17	46503946	46503947	+	RDM1P2
chr17	47080931	47080932	-	ENSG00000289730
chr17	49085511	49085512	+	B4GALNT2P1
chr17	59181787	59181788	-	SPDYE22P
chr17	60021072	60021073	+	ENSG00000275860
chr17	60025859	60025860	+	ENSG00000274378
chr17	60120687	60120688	-	ENSG00000267295
chr17	60125474	60125475	-	ENSG00000277532
chr17	60256720	60256721	+	SEPTIN7P12
chr17	62247153	62247154	-	ENSG00000266365
chr17	62260634	62260635	+	ENSG00000266647
chr17	63393355	63393356	+	ENSG00000271749
chr17	63885810	63885811	+	ENSG00000259533
chr17	63900643	63900644	+	ENSG00000259333
chr17	64750420	64750421	+	ENSG00000265298
chr17	64762710	64762711	-	BPTFP1
chr17	64778937	64778938	-	ENSG00000265982
chr17	64847386	64847387	+	ENSG00000272400
chr17	64940229	64940230	-	ENSG00000266155
chr17	66278059	66278060	+	ENSG00000284242
chr17	67777324	67777325	-	RPSAP67
chr17	68159043	68159044	-	RDM1P3
chr17	74552737	74552738	-	ENSG00000236770
chr18	45034	45035	+	ENSG00000262181
chr18	88570	88571	-	IL9RP4
chr18	10632238	10632239	+	ENSG00000266470
chr18	11326270	11326271	+	ENSG00000263682
chr18	11644336	11644337	+	ENSG00000267773
chr18	14075741	14075742	-	ENSG00000267756
chr18	14570844	14570845	+	OR4K7P
chr18	14613137	14613138	+	OR4K8P
chr18	14681106	14681107	-	VN1R74P
chr18	14695422	14695423	+	GTF2IP8
chr18	14890086	14890087	-	FGF7P1
chr18	15006352	15006353	-	ENSG00000266522
chr18	15254418	15254419	+	ENSG00000266818
chr18	52419644	52419645	-	VN1R76P
chr18	54563082	54563083	+	ENSG00000267428
chr18	54578541	54578542	+	ENSG00000288484
chr19	94062	94063	+	OR4G3P
chr19	157215	157216	-	OR4F8P
chr19	3776182	3776183	-	ENSG00000267148
chr19	4349061	4349062	-	EIF1P6
chr19	4621194	4621195	+	ENSG00000267408
chr19	6199405	6199406	+	ENSG00000284490
chr19	6898299	6898300	+	ENSG00000269385
chr19	7787549	7787550	+	CLEC4GP1
chr19	8173272	8173273	+	ENSG00000269651
chr19	9083398	9083399	-	OR1M4P
chr19	9122492	9122493	-	OR7G15P
chr19	9191286	9191287	+	OR7E16P
chr19	9235144	9235145	+	OR7D1P
chr19	9261716	9261717	-	OR7E18P
chr19	9279369	9279370	-	OR7H1P
chr19	9725086	9725087	-	ENSG00000267490
chr19	9756863	9756864	-	ENSG00000267370
chr19	11585246	11585247	+	GAPDHP76
chr19	11759933	11759934	-	ENSG00000220949
chr19	12502675	12502676	+	MTND2P40
chr19	12504665	12504666	+	MTCO1P27
chr19	12504905	12504906	+	MTCO2P27
chr19	12506249	12506250	+	MTATP6P27
chr19	14852944	14852945	-	OR7A8P
chr19	14887115	14887116	-	OR7A18P
chr19	14904138	14904139	-	OR7A3P
chr19	14916428	14916429	+	OR7A11P
chr19	14927052	14927053	+	OR7A15P
chr19	15142062	15142063	-	OR10B1P
chr19	15516836	15516837	-	ENSG00000269765
chr19	15664106	15664107	+	CYP4F10P
chr19	15779909	15779910	-	CYP4F24P
chr19	15871852	15871853	-	CYP4F36P
chr19	15999020	15999021	-	CYP4F9P
chr19	16038455	16038456	-	ENSG00000277766
chr19	16051929	16051930	+	OR1AB1P
chr19	19740884	19740885	+	ENSG00000275540
chr19	19909146	19909147	-	ENSG00000273791
chr19	19979610	19979611	-	ENSG00000274800
chr19	20056594	20056595	-	ENSG00000274033
chr19	20206954	20206955	-	ENSG00000267771
chr19	20249052	20249053	+	ENSG00000268620
chr19	20295089	20295090	+	ENSG00000269274
chr19	20330121	20330122	+	ENSG00000276294
chr19	20389658	20389659	+	ENSG00000268461
chr19	20583647	20583648	-	VN1R78P
chr19	20674923	20674924	+	ENSG00000280171
chr19	20691336	20691337	+	ENSG00000269779
chr19	20758440	20758441	+	VN1R79P
chr19	20847417	20847418	-	ENSG00000269373
chr19	20961057	20961058	+	KRT18P40
chr19	21063924	21063925	+	VN1R80P
chr19	21123817	21123818	+	VN1R81P
chr19	21188598	21188599	+	VN1R82P
chr19	21222746	21222747	-	ENSG00000268892
chr19	21245241	21245242	-	ENSG00000269839
chr19	21289998	21289999	-	VN1R83P
chr19	21382865	21382866	+	ENSG00000213976
chr19	21592727	21592728	+	ENSG00000274503
chr19	21637974	21637975	+	ENSG00000268278
chr19	21720035	21720036	-	VN1R84P
chr19	22175191	22175192	-	VN1R85P
chr19	22215661	22215662	-	ENSG00000282732
chr19	22463922	22463923	+	ZNF209P
chr19	22596163	22596164	-	ENSG00000271149
chr19	22620483	22620484	+	ENSG00000268589
chr19	22685167	22685168	+	ZNF849P
chr19	22743410	22743411	-	VN1R87P
chr19	22770375	22770376	+	ENSG00000279966
chr19	22770937	22770938	+	ENSG00000270518
chr19	22861303	22861304	+	VN1R88P
chr19	22925377	22925378	+	ENSG00000269458
chr19	23288620	23288621	+	VN1R90P
chr19	23290849	23290850	+	VN1R91P
chr19	23444262	23444263	+	VN1R92P
chr19	23480468	23480469	-	ENSG00000275201
chr19	23512656	23512657	-	ZNF725P
chr19	23596122	23596123	+	ENSG00000268455
chr19	23602567	23602568	+	VN1R93P
chr19	23842549	23842550	+	ENSG00000277493
chr19	23935220	23935221	+	ENSG00000269421
chr19	27898927	27898928	-	ENSG00000267389
chr19	29901869	29901870	-	ENSG00000267433
chr19	34545395	34545396	-	ZNF807P
chr19	35233003	35233004	-	FAM187B2P
chr19	37025254	37025255	-	ENSG00000275547
chr19	39237293	39237294	-	IFNL3P1
chr19	39264382	39264383	+	IFNL4P1
chr19	39553034	39553035	+	ENSG00000269588
chr19	39584042	39584043	+	ENSG00000269188
chr19	39726775	39726776	-	ENSG00000278813
chr19	40910685	40910686	-	CYP2A7P2
chr19	41027720	41027721	-	CYP2A7P1
chr19	41062444	41062445	-	CYP2G2P
chr19	41134722	41134723	+	CYP2T3P
chr19	42561750	42561751	-	CEACAMP2
chr19	42633034	42633035	-	CEACAMP1
chr19	42654200	42654201	+	CEACAMP5
chr19	42786595	42786596	-	CEACAMP6
chr19	42950387	42950388	-	CEACAMP7
chr19	43041248	43041249	-	CEACAMP8
chr19	43097360	43097361	-	CEACAMP9
chr19	43284318	43284319	-	CEACAMP11
chr19	43304523	43304524	-	CEACAMP4
chr19	43379123	43379124	-	CD177P1
chr19	44467641	44467642	+	ZNF285BP
chr19	44570564	44570565	-	ENSG00000224366
chr19	46196238	46196239	+	IGFL1P1
chr19	46250163	46250164	-	ENSG00000277748
chr19	46260858	46260859	-	IGFL1P2
chr19	46533669	46533670	+	ENSG00000278797
chr19	49026020	49026021	-	NTF6A
chr19	49029726	49029727	+	NTF6G
chr19	49039038	49039039	-	NTF6B
chr19	49042174	49042175	+	ENSG00000268669
chr19	49050846	49050847	-	ENSG00000269706
chr19	50758382	50758383	+	GPR32P1
chr19	51119987	51119988	+	SIGLEC18P
chr19	51137970	51137971	+	ENSG00000267990
chr19	51184905	51184906	+	SIGLEC20P
chr19	51198855	51198856	+	SIGLEC21P
chr19	51426668	51426669	-	ENSG00000268711
chr19	51468636	51468637	-	ENSG00000268957
chr19	51505362	51505363	-	ENSG00000268839
chr19	51508573	51508574	+	SIGLEC27P
chr19	51560590	51560591	-	ENSG00000269130
chr19	51564910	51564911	-	SIGLEC29P
chr19	51917703	51917704	-	ENSG00000283285
chr19	52392659	52392660	+	ENSG00000277977
chr19	52475239	52475240	-	ENSG00000278543
chr19	52865429	52865430	-	ENSG00000283695
chr19	53512616	53512617	-	ENSG00000274892
chr19	53658462	53658463	-	ENSG00000270347
chr19	54031412	54031413	+	ENSG00000276206
chr19	54209418	54209419	-	ENSG00000224579
chr19	54247322	54247323	-	ENSG00000249189
chr19	54294366	54294367	-	ENSG00000240197
chr19	54296252	54296253	-	ENSG00000276758
chr19	54298814	54298815	-	ENSG00000251431
chr19	54306026	54306027	-	ENSG00000234436
chr19	54521723	54521724	+	ENSG00000213016
chr19	54551970	54551971	+	ENSG00000235181
chr19	54607870	54607871	+	ENSG00000238094
chr19	54652085	54652086	+	ENSG00000237323
chr19	54671231	54671232	+	ENSG00000225370
chr19	54696604	54696605	+	LILRP1
chr19	54703952	54703953	+	ENSG00000228790
chr19	54755023	54755024	+	KIR2DP1
chr19	56244043	56244044	+	ZSCAN5DP
chr19	56494280	56494281	-	ENSG00000276578
chr19	56590281	56590282	-	SIGLEC31P
chr19	57112027	57112028	-	ENSG00000274219
chr19	57459912	57459913	+	VN1R107P
chr20	1557653	1557654	-	ENSG00000242324
chr20	1708200	1708201	-	SIRPB3P
chr20	1676907	1676908	-	ENSG00000236550
chr20	1722537	1722538	-	ENSG00000234282
chr20	21265854	21265855	+	ZNF877P
chr20	23475700	23475701	+	CST12P
chr20	23550652	23550653	-	CST9LP1
chr20	23583645	23583646	+	CST9LP2
chr20	23711406	23711407	-	CST2P1
chr20	23776169	23776170	-	CSTP2
chr20	23980734	23980735	-	ENSG00000236168
chr20	23989292	23989293	+	POM121L3P
chr20	25734264	25734265	+	VN1R108P
chr20	25836832	25836833	-	ENSG00000250090
chr20	25919681	25919682	-	CFTRP1
chr20	26018832	26018833	+	ENSG00000204556
chr20	29080390	29080391	+	FRG1DP
chr20	29318824	29318825	+	DUX4L32
chr20	29321666	29321667	-	PCMTD1P7
chr20	29324092	29324093	+	DUX4L33
chr20	29411600	29411601	-	DUX4L34
chr20	29416911	29416912	-	FRG2EP
chr20	29449306	29449307	-	DUX4L35
chr20	29497179	29497180	-	FRG1EP
chr20	29879363	29879364	-	DUX4L37
chr20	30377372	30377373	+	FRG1BP
chr20	36620403	36620404	+	HNRNPA3P2
chr20	44842539	44842540	-	PGBD4P2
chr20	45229817	45229818	+	ENSG00000233352
chr20	46484461	46484462	+	ZNF840P
chr20	58783821	58783822	-	PIEZO1P2
chr20	58948267	58948268	-	ENSG00000284985
chr21	6276532	6276533	-	ENSG00000280019
chr21	6309161	6309162	+	ENSG00000279709
chr21	6679962	6679963	-	ENSG00000279788
chr21	6712596	6712597	+	ENSG00000279728
chr21	7007022	7007023	-	ENSG00000279477
chr21	7388799	7388800	-	ENSG00000279647
chr21	7425839	7425840	-	ENSG00000279895
chr21	8857260	8857261	+	ENSG00000278931
chr21	9053122	9053123	+	ENSG00000280436
chr21	9376645	9376646	-	ENSG00000279208
chr21	10136419	10136420	+	CDRT15P8
chr21	10397644	10397645	+	ENSG00000278106
chr21	10613379	10613380	-	SLC25A15P4
chr21	10640338	10640339	-	ENSG00000276556
chr21	13113790	13113791	-	ZNF355P
chr21	13349265	13349266	+	FGF7P2
chr21	13427773	13427774	-	ANKRD30BP1
chr21	13489176	13489177	-	GTF2IP2
chr21	13545185	13545186	-	OR4K11P
chr21	13582004	13582005	-	OR4K12P
chr21	14000927	14000928	+	NF1P3
chr21	14007134	14007135	+	PPP6R2P1
chr21	14064325	14064326	+	ANKRD20A18P
chr21	30356885	30356886	-	KRTAP13-6P
chr21	30436964	30436965	-	KRTAP13-5P
chr21	30510497	30510498	-	KRTAP19-9P
chr21	30514799	30514800	-	KRTAP19-10P
chr21	30526701	30526702	-	ENSG00000218125
chr21	30537381	30537382	-	KRTAP19-11P
chr21	30742595	30742596	-	KRTAP21-4P
chr21	30762882	30762883	-	ENSG00000238257
chr21	30802427	30802428	-	KRTAP8-2P
chr21	30807119	30807120	-	KRTAP8-3P
chr21	32621084	32621085	+	OR7E23P
chr21	44702221	44702222	+	KRTAP10-13P
chr22	10961338	10961339	-	FRG1FP
chr22	11474744	11474745	+	ENSG00000288262
chr22	12602466	12602467	+	FRG1GP
chr22	15290718	15290719	+	ENSG00000236235
chr22	15343065	15343066	-	ZNF72P
chr22	15489990	15489991	+	YME1L1P1
chr22	15541436	15541437	+	ENSG00000237299
chr22	15588361	15588362	+	ENSG00000230643
chr22	15615578	15615579	-	ENSG00000226474
chr22	15632051	15632052	-	NF1P6
chr22	15644330	15644331	-	MED15P7
chr22	15852990	15852991	+	NBEAP3
chr22	15901791	15901792	+	ENSG00000229286
chr22	16387694	16387695	+	ABCD1P4
chr22	16423943	16423944	+	PABPC1P9
chr22	16476870	16476871	-	SLC9B1P4
chr22	16503304	16503305	+	CHEK2P4
chr22	16572027	16572028	+	ENSG00000233995
chr22	16646581	16646582	-	SLC25A15P5
chr22	16844399	16844400	+	ENSG00000283535
chr22	16953895	16953896	+	ENSG00000285045
chr22	18101612	18101613	+	ENSG00000235617
chr22	18340145	18340146	+	GGTLC5P
chr22	18404206	18404207	-	PPP1R26P3
chr22	18625289	18625290	-	SUSD2P2
chr22	18638405	18638406	-	CA15P2
chr22	18858640	18858641	-	BCRP7
chr22	18981325	18981326	-	ENSG00000283583
chr22	20299760	20299761	+	ENSG00000161132
chr22	20592218	20592219	-	CCDC74BP1
chr22	20632619	20632620	+	IGLL4P
chr22	20698934	20698935	-	BCRP5
chr22	21065462	21065463	+	TUBA3GP
chr22	21081018	21081019	-	ENSG00000284665
chr22	21229138	21229139	-	ENSG00000283145
chr22	21294586	21294587	-	BCRP6
chr22	22038643	22038644	+	ENSG00000249333
chr22	22046430	22046431	+	ENSG00000228161
chr22	22087924	22087925	+	ENSG00000275361
chr22	22103219	22103220	+	ENSG00000225741
chr22	22155582	22155583	+	ENSG00000236118
chr22	22157382	22157383	+	ENSG00000233720
chr22	22168289	22168290	+	ENSG00000227710
chr22	22339573	22339574	+	ASH2LP3
chr22	22347807	22347808	+	ENSG00000232515
chr22	22370829	22370830	+	ENSG00000232603
chr22	22465659	22465660	+	ENSG00000226595
chr22	22630065	22630066	+	BCRP4
chr22	22689831	22689832	+	ENSG00000232350
chr22	22774529	22774530	+	ENSG00000231392
chr22	22803076	22803077	+	ENSG00000274381
chr22	22814671	22814672	+	ENSG00000226477
chr22	22834865	22834866	+	ENSG00000237127
chr22	22990690	22990691	+	ENSG00000223679
chr22	23392553	23392554	+	ENSG00000248409
chr22	23607041	23607042	+	ENSG00000278655
chr22	23653334	23653335	-	ASLP1
chr22	23939998	23939999	+	ENSG00000206090
chr22	23949918	23949919	+	ENSG00000231271
chr22	23977585	23977586	-	ENSG00000250470
chr22	24008258	24008259	-	ENSG00000235689
chr22	24249466	24249467	-	GGTLC4P
chr22	24263764	24263765	-	BCRP1
chr22	25318256	25318257	+	IGLL3P
chr22	25327252	25327253	+	ENSG00000230637
chr22	29423193	29423194	-	ENSG00000242156
chr22	29432944	29432945	+	RFPL4AP6
chr22	30654814	30654815	-	ENSG00000250318
chr22	30664961	30664962	+	ENSG00000288153
chr22	32134028	32134029	+	AP1B1P2
chr22	32386668	32386669	+	ENSG00000232218
chr22	36537604	36537605	-	ENSG00000188078
chr22	36953723	36953724	-	CSF2RBP1
chr22	39070414	39070415	+	ENSG00000259421
chr22	42155001	42155002	-	CYP2D8P
chr22	42784462	42784463	+	GOLGA2P4
chr22	49758980	49758981	-	RPL5P35
chrX	253743	253744	+	ENSG00000228572
chrX	7896722	7896723	-	ENSG00000274923
chrX	11221348	11221349	+	FAM9CP1
chrX	12583526	12583527	-	ENSG00000273800
chrX	13327937	13327938	+	ENSG00000235592
chrX	17900333	17900334	-	ENSG00000276467
chrX	19497721	19497722	-	EIF5P2
chrX	21841961	21841962	-	ENSG00000275681
chrX	26147774	26147775	+	ENSG00000232446
chrX	26170052	26170053	+	ENSG00000227511
chrX	26200042	26200043	+	ENSG00000232644
chrX	26223903	26223904	+	ENSG00000237171
chrX	30290351	30290352	-	PLCE1P1
chrX	30823407	30823408	-	ENSG00000277876
chrX	34768688	34768689	-	ENSG00000273704
chrX	36795460	36795461	-	ENSG00000275314
chrX	36957913	36957914	+	ENSG00000235510
chrX	36984358	36984359	+	ENSG00000289708
chrX	37043571	37043572	-	FTHL18P
chrX	37078401	37078402	-	ENSG00000214071
chrX	37441523	37441524	+	ENSG00000241607
chrX	37492021	37492022	+	FTH1P19
chrX	37505310	37505311	+	FTH1P27
chrX	37700005	37700006	+	H2AL1MP
chrX	48156367	48156368	+	SSXP3
chrX	48277578	48277579	-	ENSG00000241207
chrX	48322349	48322350	+	SSXP9
chrX	48433201	48433202	+	ENSG00000235350
chrX	49157351	49157352	-	ENSG00000280116
chrX	51031357	51031358	-	ENSG00000227493
chrX	51082818	51082819	+	ENSG00000230926
chrX	51162864	51162865	+	ENSG00000237926
chrX	51903850	51903851	-	ENSG00000228827
chrX	52382053	52382054	+	ENSG00000225957
chrX	52410432	52410433	-	ENSG00000276897
chrX	52422069	52422070	+	ENSG00000224556
chrX	52451138	52451139	-	ENSG00000250084
chrX	52481515	52481516	+	ENSG00000278160
chrX	52545151	52545152	+	ENSG00000227058
chrX	52562301	52562302	-	ENSG00000231593
chrX	52583989	52583990	+	ENSG00000228771
chrX	52598494	52598495	+	SSXP4
chrX	52611758	52611759	-	SSXP1
chrX	52672718	52672719	+	SSXP5
chrX	52785786	52785787	-	ENSG00000226867
chrX	52829267	52829268	-	ENSG00000196395
chrX	54842014	54842015	+	ENSG00000275387
chrX	55045121	55045122	-	ENSG00000278283
chrX	55102026	55102027	-	ENSG00000278319
chrX	55137930	55137931	+	ENSG00000276929
chrX	55172717	55172718	+	ENSG00000186678
chrX	55520714	55520715	-	ENSG00000277516
chrX	55635656	55635657	-	ENSG00000229594
chrX	66437345	66437346	+	ENSG00000226820
chrX	71873295	71873296	-	ENSG00000283178
chrX	75582676	75582677	+	BRAFP1
chrX	81408938	81408939	+	ENSG00000224523
chrX	85143427	85143428	+	ENSG00000283446
chrX	102259043	102259044	+	ENSG00000273746
chrX	103909126	103909127	+	ENSG00000276298
chrX	106563404	106563405	-	SERPINA7P1
chrX	106566021	106566022	+	ENSG00000277673
chrX	107974078	107974079	+	NLRP3P1
chrX	108383398	108383399	+	ENSG00000189372
chrX	116680303	116680304	-	SLC6A14P1
chrX	116688870	116688871	+	SLC6A14P2
chrX	119257667	119257668	-	AKAP17BP
chrX	119807581	119807582	-	ENSG00000290162
chrX	119815307	119815308	-	ENSG00000290163
chrX	119823043	119823044	-	ENSG00000290164
chrX	119831759	119831760	-	ENSG00000290165
chrX	120000088	120000089	-	RHOXF1P2
chrX	126503155	126503156	-	ENSG00000274901
chrX	130545586	130545587	+	ENSG00000271677
chrX	131204068	131204069	+	OR11Q1P
chrX	131221436	131221437	-	ENSG00000276205
chrX	131325313	131325314	-	OR11N1P
chrX	131342425	131342426	-	OR5AW1P
chrX	131398957	131398958	-	OR5BH1P
chrX	131424301	131424302	+	OR1AA1P
chrX	131562729	131562730	+	OR13K1P
chrX	131596121	131596122	+	OR7L1P
chrX	131619013	131619014	+	OR2AF1P
chrX	133989443	133989444	+	ENSG00000232068
chrX	135194679	135194680	-	ENSG00000236491
chrX	135201731	135201732	+	ENSG00000228922
chrX	135447368	135447369	-	ENSG00000273988
chrX	135598927	135598928	+	SAGE4P
chrX	135642756	135642757	-	SAGE3P
chrX	135686151	135686152	-	SAGE2P
chrX	135710377	135710378	-	ENSG00000274601
chrX	135947139	135947140	-	CT45A11P
chrX	142148866	142148867	-	ENSG00000236205
chrX	142173989	142173990	-	ENSG00000225469
chrX	142195490	142195491	-	ENSG00000250625
chrX	149525001	149525002	+	IDSP1
chrX	149757797	149757798	+	ENSG00000228833
chrX	149758295	149758296	-	ENSG00000223377
chrX	149760779	149760780	+	ENSG00000231694
chrX	149768897	149768898	+	TMEM185AP1
chrX	149808214	149808215	+	MAGEA7P
chrX	152682810	152682811	+	ENSG00000269475
chrX	153028785	153028786	+	ENSG00000234200
chrX	153076968	153076969	-	PNMA6B
chrX	153203044	153203045	+	ENSG00000235219
chrX	153249691	153249692	-	ENSG00000231600
chrX	153355733	153355734	+	ENSG00000232249
chrX	154176349	154176350	-	TEX28P2
chrX	154213487	154213488	-	TEX28P1
chrX	154251288	154251289	-	TEX28P3
chrX	154620096	154620097	+	ENSG00000273773
chrX	154648275	154648276	-	IKBKGP1
chrX	154654546	154654547	+	ENSG00000226141
chrX	154659643	154659644	-	OR3B1P
chrX	154919103	154919104	-	EEF1A1P31
chrX	155137111	155137112	+	ENSG00000235991
chrX	156027877	156027878	-	DDX11L16
chrY	253743	253744	+	ENSG00000228572
chrY	6266593	6266594	+	TSPY11P
chrY	6274065	6274066	-	ENSG00000275352
chrY	6305074	6305075	-	TSPY19P
chrY	6306042	6306043	+	ENSG00000235094
chrY	6328052	6328053	+	RBMY2GP
chrY	6496757	6496758	-	ENSG00000235895
chrY	6520463	6520464	+	TSPY17P
chrY	7106502	7106503	-	GPR143P
chrY	7676024	7676025	-	RBMY2HP
chrY	7678899	7678900	+	ENSG00000223422
chrY	7689548	7689549	-	TSPY12P
chrY	7690511	7690512	+	ENSG00000236690
chrY	7937640	7937641	-	BPY2DP
chrY	8127130	8127131	+	RBMY2JP
chrY	8277188	8277189	-	RBMY2KP
chrY	8280198	8280199	+	TSPY24P
chrY	8903276	8903277	-	ENSG00000228207
chrY	8974095	8974096	-	ENSG00000230025
chrY	9030594	9030595	+	OFD1P3Y
chrY	9183694	9183695	+	USP9YP22
chrY	9204611	9204612	-	USP9YP4
chrY	9322869	9322870	-	RBMY1A3P
chrY	9378122	9378123	+	TSPY7P
chrY	9507596	9507597	+	TSPY6P
chrY	9547147	9547148	-	FAM197Y1
chrY	9548108	9548109	+	TSPY15P
chrY	9621276	9621277	-	RBMY3AP
chrY	9624183	9624184	+	TSPY25P
chrY	9640716	9640717	-	TSPY16P
chrY	9665229	9665230	+	ENSG00000232617
chrY	9846696	9846697	-	RBMY2NP
chrY	9869664	9869665	+	TSPY18P
chrY	9908139	9908140	-	TSPY13P
chrY	9951553	9951554	+	RBMY2OP
chrY	10036195	10036196	+	TSPY20P
chrY	10172725	10172726	-	DUX4L31
chrY	10173853	10173854	+	PCMTD1P1
chrY	11306918	11306919	+	DUX4L16
chrY	11314921	11314922	+	DUX4L17
chrY	11321557	11321558	+	DUX4L18
chrY	11332329	11332330	+	DUX4L19
chrY	11385687	11385688	-	SLC9B1P1
chrY	11412548	11412549	+	CHEK2P1
chrY	11445564	11445565	-	MTND1P12
chrY	11957208	11957209	+	MXRA5Y
chrY	12354096	12354097	+	ARSDP1
chrY	12507369	12507370	-	XGY1
chrY	12634402	12634403	-	MED14P1
chrY	12948182	12948183	-	CASKP1
chrY	14081075	14081076	+	PNPLA4P1
chrY	14101723	14101724	-	ENSG00000289706
chrY	15456074	15456075	-	PUDPP1
chrY	15547216	15547217	+	STSP1
chrY	17519038	17519039	-	TUBB1P2
chrY	17625832	17625833	-	CLUHP1
chrY	17708185	17708186	-	ENSG00000275578
chrY	17721598	17721599	+	CDY5P
chrY	17744596	17744597	-	PRYP1
chrY	17782210	17782211	+	USP9YP23
chrY	17789484	17789485	-	USP9YP27
chrY	17800696	17800697	-	TRAPPC2P3
chrY	17809807	17809808	+	OFD1P1Y
chrY	17883708	17883709	-	CDY6P
chrY	17908755	17908756	+	USP9YP7
chrY	17921630	17921631	-	USP9YP6
chrY	17951589	17951590	+	CDY7P
chrY	17984349	17984350	+	USP9YP34
chrY	17997252	17997253	-	USP9YP32
chrY	18022299	18022300	+	CDY8P
chrY	18096202	18096203	-	OFD1P2Y
chrY	18105314	18105315	+	TRAPPC2P8
chrY	18116527	18116528	+	USP9YP15
chrY	18123799	18123800	-	USP9YP16
chrY	18161366	18161367	+	PRYP2
chrY	18184414	18184415	-	CDY9P
chrY	18280178	18280179	+	CLUHP2
chrY	18386974	18386975	+	TUBB1P1
chrY	18472137	18472138	-	OFD1P4Y
chrY	18481087	18481088	+	USP9YP14
chrY	18494295	18494296	-	USP9YP5
chrY	18508577	18508578	+	XKRYP1
chrY	18529358	18529359	+	PRYP5
chrY	18540980	18540981	+	USP9YP1
chrY	18578417	18578418	+	GPM6BP1
chrY	18629077	18629078	-	OFD1P5Y
chrY	18649671	18649672	+	RAB9AP4
chrY	18656190	18656191	-	TRAPPC2P7
chrY	18741986	18741987	-	GPM6BP2
chrY	18779427	18779428	-	USP9YP2
chrY	18811829	18811830	-	XKRYP2
chrY	18826107	18826108	+	USP9YP10
chrY	18839313	18839314	-	USP9YP28
chrY	18848264	18848265	+	OFD1P7Y
chrY	20012204	20012205	-	ZNF886P
chrY	20727254	20727255	+	TBL1YP1
chrY	20811809	20811810	-	HSFY4P
chrY	21311268	21311269	+	ENSG00000226918
chrY	21405770	21405771	+	ENSG00000236615
chrY	21437245	21437246	-	RBMY2TP
chrY	21468158	21468159	+	TSPY14P
chrY	21493519	21493520	+	RBMY1HP
chrY	21510470	21510471	-	ENSG00000242393
chrY	21534011	21534012	-	ENSG00000228257
chrY	21639041	21639042	-	CDY10P
chrY	21661926	21661927	+	USP9YP3
chrY	21681118	21681119	-	USP9YP8
chrY	21696570	21696571	+	CDY11P
chrY	21818218	21818219	-	OFD1P16Y
chrY	21871331	21871332	+	ENSG00000229725
chrY	21895394	21895395	+	ENSG00000251618
chrY	21918935	21918936	+	ENSG00000227444
chrY	21937150	21937151	-	RBMY2AP
chrY	21940012	21940013	+	ENSG00000237968
chrY	21972313	21972314	+	OFD1P8Y
chrY	22049347	22049348	-	HSFY5P
chrY	22058113	22058114	-	USP9YP17
chrY	22064698	22064699	+	CDY12P
chrY	22183850	22183851	+	TSPY23P
chrY	22198429	22198430	+	RBMY2UP
chrY	22209331	22209332	+	RBMY1KP
chrY	22307951	22307952	-	TSPY22P
chrY	22330452	22330453	+	TTTY25P
chrY	22402568	22402569	-	TSPY21P
chrY	22521695	22521696	-	CDY13P
chrY	22528281	22528282	+	USP9YP24
chrY	22537047	22537048	+	HSFY7P
chrY	22614081	22614082	-	OFD1P9Y
chrY	22646327	22646328	-	ENSG00000273589
chrY	22672859	22672860	-	ENSG00000224917
chrY	22769787	22769788	-	RBMY2WP
chrY	22861834	22861835	-	ENSG00000276829
chrY	23379484	23379485	+	PPP1R12BP2
chrY	23435905	23435906	+	ENSG00000286744
chrY	23462465	23462466	+	REREP1Y
